"movie_id","title","genres","overview","keywords","cast","rating","release_year","director","language","poster","trailer_link","tags"
"1","Inception","Sci-Fi","A skilled thief enters dreams to steal secrets and is offered a chance at redemption through one impossible heist.","must-watch|trending","Leonardo DiCaprio|Joseph Gordon-Levitt|Elliot Page","8.8","2010","Christopher Nolan","en","https://image.tmdb.org/t/p/w500/9gk7adHYeDvHkCSEqAvQNLV5Uge.jpg","https://www.youtube.com/watch?v=YoHD9XEInc0","must-watch|trending"
"2","The Dark Knight","Action","Batman faces the Joker, a criminal mastermind who pushes Gotham into chaos.","must-watch|top-10-netflix","Christian Bale|Heath Ledger|Aaron Eckhart","9.0","2008","Christopher Nolan","en","https://image.tmdb.org/t/p/w500/qJ2tW6WMUDux911r6m7haRef0WH.jpg","https://www.youtube.com/watch?v=EXeTwQWrcwY","must-watch|top-10-netflix"
"3","Interstellar","Sci-Fi","A team travels through a wormhole in search of a new home for humanity.","trending|must-watch","Matthew McConaughey|Anne Hathaway|Jessica Chastain","8.6","2014","Christopher Nolan","en","https://image.tmdb.org/t/p/w500/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg","https://www.youtube.com/watch?v=zSWdZVtXT7E","trending|must-watch"
"4","The Matrix","Sci-Fi","A hacker discovers reality is a simulation and joins a rebellion against machines.","must-watch","Keanu Reeves|Carrie-Anne Moss|Laurence Fishburne","8.7","1999","The Wachowskis","en","https://image.tmdb.org/t/p/w500/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg","https://www.youtube.com/watch?v=vKQi3bBA1y8","must-watch"
"5","Fight Club","Drama","An insomniac office worker and a soap maker form an underground club with unexpected consequences.","top-10-netflix","Brad Pitt|Edward Norton|Helena Bonham Carter","8.8","1999","David Fincher","en","https://image.tmdb.org/t/p/w500/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg","https://www.youtube.com/watch?v=SUXWAEX2jlg","top-10-netflix"
"6","Parasite","Thriller","A poor family infiltrates a wealthy household, triggering a chain of events.","trending|top-10-netflix","Song Kang-ho|Lee Sun-kyun|Cho Yeo-jeong","8.5","2019","Bong Joon-ho","ko","https://image.tmdb.org/t/p/w500/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg","https://www.youtube.com/watch?v=5xH0HfJHsaY","trending|top-10-netflix"
"7","Joker","Drama","A failed comedian spirals into madness and becomes an infamous criminal.","trending","Joaquin Phoenix|Robert De Niro|Zazie Beetz","8.4","2019","Todd Phillips","en","https://image.tmdb.org/t/p/w500/udDclJoHjfjb8Ekgsd4FDteOkCU.jpg","https://www.youtube.com/watch?v=zAGVQLHvwOY","trending"
"8","Shutter Island","Mystery","A U.S. Marshal investigates a psychiatric facility where nothing is as it seems.","must-watch","Leonardo DiCaprio|Mark Ruffalo|Ben Kingsley","8.2","2010","Martin Scorsese","en","https://image.tmdb.org/t/p/w500/nrmXQ0zcZUL8jFLrakWc90IR8z9.jpg","https://www.youtube.com/watch?v=5iaYLCiq5RM","must-watch"
"9","The Conjuring","Horror","Paranormal investigators help a family terrorized by a dark presence.","trending","Vera Farmiga|Patrick Wilson|Lili Taylor","7.5","2013","James Wan","en","https://image.tmdb.org/t/p/w500/wVYREutTvI2tmxr6ujrHT704wGF.jpg","https://www.youtube.com/watch?v=k10ETZ41q5o","trending"
"10","Dune: Part One","Sci-Fi","Paul Atreides must survive on Arrakis and face the destiny set before him.","top-10-netflix","Timothee Chalamet|Rebecca Ferguson|Oscar Isaac","8.0","2021","Denis Villeneuve","en","https://image.tmdb.org/t/p/w500/d5NXSklXo0qyIYkgV94XAgMIckC.jpg","https://www.youtube.com/watch?v=8g18jFHCLXk","top-10-netflix"
"11","3 Idiots","Comedy","Three engineering friends challenge rigid education norms and find their own paths.","must-watch|top-10-netflix","Aamir Khan|R. Madhavan|Sharman Joshi","8.4","2009","Rajkumar Hirani","hi","https://image.tmdb.org/t/p/w500/66A9MqXOyVFCssoloscw79z8Tew.jpg","https://www.youtube.com/watch?v=K0eDlFX9GMc","must-watch|top-10-netflix"
"12","Dangal","Drama","A former wrestler trains his daughters to become world-class champions.","must-watch","Aamir Khan|Fatima Sana Shaikh|Sanya Malhotra","8.3","2016","Nitesh Tiwari","hi","https://image.tmdb.org/t/p/w500/p2lVAcPuRPSO8Al6hDDGwHqMdfC.jpg","https://www.youtube.com/watch?v=x_7YlGv9u1g","must-watch"
"13","Drishyam","Thriller","A family man uses his movie knowledge to protect his family from a criminal investigation.","trending","Ajay Devgn|Tabu|Shriya Saran","8.2","2015","Nishikant Kamat","hi","https://image.tmdb.org/t/p/w500/zEG004gA9Bf2jA7YtRerQx2Q6Uw.jpg","https://www.youtube.com/watch?v=AuuX2j14NBg","trending"
"14","Kantara","Action","A land conflict in coastal Karnataka turns into a spiritual and social battle.","trending|top-10-netflix","Rishab Shetty|Sapthami Gowda|Kishore","8.1","2022","Rishab Shetty","kn","https://image.tmdb.org/t/p/w500/uS4Qf7H7xPAqQ4fL9hQKef5B3A4.jpg","https://www.youtube.com/watch?v=8mrVmf239GU","trending|top-10-netflix"
"15","Vikram","Action","A special agent uncovers a dark conspiracy linked to a masked vigilante.","top-10-netflix","Kamal Haasan|Vijay Sethupathi|Fahadh Faasil","8.0","2022","Lokesh Kanagaraj","ta","https://image.tmdb.org/t/p/w500/2eA2jTyMbnvM7YjYB4VQ4pJ7rIu.jpg","https://www.youtube.com/watch?v=OKBMCL-frPU","top-10-netflix"
"16","RRR","Action","Two revolutionaries form a bond while fighting colonial rule.","trending|must-watch","N. T. Rama Rao Jr.|Ram Charan|Alia Bhatt","7.8","2022","S. S. Rajamouli","te","https://image.tmdb.org/t/p/w500/lrWj4MV6x7C2d8mP9T3xG8P6Y3n.jpg","https://www.youtube.com/watch?v=f_vbAtFSEc0","trending|must-watch"
"17","The Godfather","Drama","The aging patriarch of a crime dynasty transfers control to his reluctant son.","must-watch|top-10-netflix","Marlon Brando|Al Pacino|James Caan","9.2","1972","Francis Ford Coppola","en","https://image.tmdb.org/t/p/w500/3bhkrj58Vtu7enYsRolD1fZdja1.jpg","https://www.youtube.com/watch?v=sY1S34973zA","must-watch|top-10-netflix"
"18","Forrest Gump","Drama","The life journey of a kind-hearted man who witnesses key moments in American history.","must-watch","Tom Hanks|Robin Wright|Gary Sinise","8.8","1994","Robert Zemeckis","en","https://image.tmdb.org/t/p/w500/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg","https://www.youtube.com/watch?v=bLvqoHBptjg","must-watch"
"19","Your Name","Romance","Two teenagers mysteriously switch bodies and form an emotional connection.","trending","Ryunosuke Kamiki|Mone Kamishiraishi|Ryo Narita","8.4","2016","Makoto Shinkai","ja","https://image.tmdb.org/t/p/w500/q719jXXEzOoYaps6babgKnONONX.jpg","https://www.youtube.com/watch?v=xU47nhruN-Q","trending"
"20","The Notebook","Romance","A timeless love story told through memories and sacrifice.","top-10-netflix","Ryan Gosling|Rachel McAdams|James Garner","7.8","2004","Nick Cassavetes","en","https://image.tmdb.org/t/p/w500/rNzQyW4f8B8cQeg7Dgj3n6eT5k9.jpg","https://www.youtube.com/watch?v=FC6biTjEyZw","top-10-netflix"
"21","The Hangover","Comedy","Three friends retrace their steps after a wild bachelor party in Las Vegas.","trending","Bradley Cooper|Ed Helms|Zach Galifianakis","7.7","2009","Todd Phillips","en","https://image.tmdb.org/t/p/w500/uluhlXubGu1VxU63X9VHCLWDAYP.jpg","https://www.youtube.com/watch?v=tcdUhdOlz9M","trending"
"22","Zindagi Na Milegi Dobara","Comedy","Three friends take a road trip across Spain that changes their lives.","must-watch","Hrithik Roshan|Farhan Akhtar|Abhay Deol","8.2","2011","Zoya Akhtar","hi","https://image.tmdb.org/t/p/w500/l8QfHf6zSxkL6gQh2y6kFQfC7z9.jpg","https://www.youtube.com/watch?v=FJrpcDgC3zU","must-watch"
"23","Get Out","Horror","A weekend visit with his girlfriend's family becomes a chilling psychological trap.","top-10-netflix","Daniel Kaluuya|Allison Williams|Bradley Whitford","7.7","2017","Jordan Peele","en","https://image.tmdb.org/t/p/w500/tFXcEccSQMf3lfhfXKSU9iRBpa3.jpg","https://www.youtube.com/watch?v=sRfnevzM9kQ","top-10-netflix"
"24","Knives Out","Mystery","A detective investigates the death of a novelist amid a web of family lies.","trending","Daniel Craig|Ana de Armas|Chris Evans","7.9","2019","Rian Johnson","en","https://image.tmdb.org/t/p/w500/pThyQovXQrw2m0s9x82twj48Jq4.jpg","https://www.youtube.com/watch?v=qGqiHJTsRkQ","trending"
